gvkey_primary,gvkey_secondary,year,source,type
014112,001008,1986,CRSP/Compustat,Merger or Acquisition
001036,001035,1983,Clean Name Duplicates,Relisting
015277,001057,1988,Clean Name Duplicates,Relisting
020899,001067,1982,CRSP/Compustat,Relisting
001581,001085,1970,6-character CUSIP,Subsidiary Listing
010186,001113,1988,CRSP/Compustat,Merger or Acquisition
001408,001114,1976,General Research,Merger or Acquisition
027575,001114,2012,Clean Name Duplicates,Subsidiary Spin-Off
008546,001115,2000,SDC Platinum,Merger or Acquisition
020900,001175,1989,Clean Name Duplicates,Relisting
007241,001177,2017,General Research,Merger or Acquisition
014084,001236,1986,ABS,Relisting
019565,001243,2007,General Research,Merger or Acquisition
009135,001246,2008,SDC Platinum,Merger or Acquisition
147449,001248,2000,General Research,Subsidiary Listing
016603,001248,1982,General Research,Merger or Acquisition
027980,001278,2004,General Research,Merger or Acquisition
013708,001278,1986,General Research,Relisting
015708,001284,1988,General Research,Subsidiary Spin-Off
009775,001284,1980,General Research,Merger or Acquisition
014152,001302,1987,CRSP/Compustat,Merger or Acquisition
002136,001318,2008,General Research,Merger or Acquisition
001318,001336,1983,General Research,Relisting
028192,001356,2016,CRSP/Compustat,Relisting
012578,001362,1987,General Research,Merger or Acquisition
011993,001365,1993,General Research,Merger or Acquisition
014057,001386,1987,CRSP/Compustat,Merger or Acquisition
001045,001388,1983,General Research,Subsidiary Listing
008286,001412,1988,SDC Platinum,Merger or Acquisition
001416,001415,1984,CRSP/Compustat,Relisting
001478,001430,1994,Subsidiary Data,Merger or Acquisition
001487,001465,2001,General Research,Merger or Acquisition
008530,001478,2009,General Research,Merger or Acquisition
009899,001485,1998,6-character CUSIP,Merger or Acquisition
008188,001488,1979,General Research,Merger or Acquisition
003730,001497,1991,SDC Platinum,Merger or Acquisition
001072,001577,2007,Subsidiary Data,Merger or Acquisition
009899,001581,2005,6-character CUSIP,Merger or Acquisition
179437,001587,2005,Clean Name Duplicates,Relisting
002410,001609,1998,General Research,Merger or Acquisition
025554,001614,1991,Clean Name Duplicates,Relisting
001848,001628,1977,General Research,Merger or Acquisition
011923,001629,1985,General Research,Relisting
010152,001631,1983,CRSP/Compustat,Relisting
007875,001638,1987,General Research,Merger or Acquisition
018025,001638,2012,General Research,Merger or Acquisition
001638,001638,2004,General Research,Merger or Acquisition
008852,001643,1986,SDC Platinum,Merger or Acquisition
241637,001663,2008,General Research,Merger or Acquisition
006104,001664,1987,SDC Platinum,Merger or Acquisition
027980,001677,2007,General Research,Merger or Acquisition
005606,001692,1989,General Research,Merger or Acquisition
008488,001693,1993,Clean Name Duplicates,Merger or Acquisition
007648,001701,1980,General Research,Merger or Acquisition
175689,001762,2006,ABS,Relisting
185323,001797,2010,CRSP/Compustat,Merger or Acquisition
003243,001831,2000,General Research,Subsidiary Listing
004839,001831,1989,SDC Platinum,Merger or Acquisition
014437,001843,1951,General Research,Subsidiary Listing
002410,001848,1999,General Research,Merger or Acquisition
009191,001896,1995,Subsidiary Data,Merger or Acquisition
010519,001908,1984,General Research,Merger or Acquisition
015195,001922,1985,Clean Name Duplicates,Relisting
110685,001923,1999,Subsidiary Data,Merger or Acquisition
025438,001936,1987,General Research,Relisting
001945,001944,1981,Clean Name Duplicates,Relisting
002410,001946,1960,General Research,Subsidiary Listing
185229,001965,2010,Clean Name Duplicates,Relisting
032106,001976,2017,CRSP/Compustat,Relisting
008539,001995,2012,General Research,Merger or Acquisition
002968,001998,2004,General Research,Merger or Acquisition
007647,002024,1998,General Research,Merger or Acquisition
012262,002039,1986,SDC Platinum,Merger or Acquisition
002111,002044,2017,General Research,Merger or Acquisition
040605,002085,2019,Clean Name Duplicates,Relisting
003362,002102,1991,General Research,Merger or Acquisition
024363,002110,1988,ABS,Relisting
028940,002129,1993,Clean Name Duplicates,Subsidiary Spin-Off
003613,002129,1980,General Research,Merger or Acquisition
060893,002135,1995,ABS,Relisting
004961,002142,1977,General Research,Subsidiary Listing
009899,002146,2006,6-character CUSIP,Subsidiary Listing
002157,002157,2008,General Research,Merger or Acquisition
001300,002157,1983,General Research,Merger or Acquisition
005735,002159,1998,Subsidiary Data,Merger or Acquisition
031673,002169,2001,General Research,Merger or Acquisition
014550,002196,1987,Clean Name Duplicates,Relisting
018738,002237,2013,CRSP/Compustat,Relisting
013623,002252,1995,Subsidiary Data,Merger or Acquisition
011060,002272,1986,General Research,Merger or Acquisition
163023,002290,2004,General Research,Relisting
014624,002290,2012,Subsidiary Data,Merger or Acquisition
126721,002295,2014,SDC Platinum,Merger or Acquisition
002298,002297,1968,General Research,Relisting
014078,002298,1981,General Research,Relisting
001988,002338,2016,Subsidiary Data,Merger or Acquisition
002367,002365,1974,Clean Name Duplicates,Subsidiary Listing
002369,002368,1979,CRSP/Compustat,Relisting
012202,002379,1985,CRSP/Compustat,Merger or Acquisition
013757,002398,1983,Clean Name Duplicates,Relisting
001932,002405,1975,General Research,Relisting
006799,002424,1998,Clean Name Duplicates,Merger or Acquisition
017616,002449,1998,SDC Platinum,Merger or Acquisition
001300,002473,1981,General Research,Merger or Acquisition
002176,002490,2009,General Research,Merger or Acquisition
024184,002514,1991,CRSP/Compustat,Relisting
064549,002527,1996,Clean Name Duplicates,Relisting
010846,002562,2000,General Research,Merger or Acquisition
003650,002599,1986,SDC Platinum,Merger or Acquisition
007985,002625,2000,Subsidiary Data,Merger or Acquisition
066439,002632,1992,Clean Name Duplicates,Relisting
007561,002634,1997,SDC Platinum,Merger or Acquisition
063477,002694,1960,General Research,Subsidiary Listing
016243,002731,2005,Subsidiary Data,Merger or Acquisition
006387,002745,1977,General Research,Merger or Acquisition
025966,002764,1991,General Research,Relisting
016603,002775,1984,General Research,Merger or Acquisition
004093,002783,2012,General Research,Merger or Acquisition
036191,002789,2015,General Research,Relisting
010983,002789,1978,General Research,Merger or Acquisition
029100,002792,1988,General Research,Relisting
030383,002805,1989,General Research,Subsidiary Listing
010443,002805,1983,General Research,Subsidiary Listing
002805,002806,1983,General Research,Subsidiary Listing
010443,002806,1967,General Research,Merger or Acquisition
125434,002827,1998,General Research,Relisting
010860,002858,1997,General Research,Merger or Acquisition
013436,002864,1987,SDC Platinum,Merger or Acquisition
010519,002898,1992,General Research,Merger or Acquisition
005046,002898,1985,General Research,Merger or Acquisition
003011,002901,1991,SDC Platinum,Merger or Acquisition
014153,002931,1985,Clean Name Duplicates,Relisting
002931,002932,1974,Clean Name Duplicates,Relisting
002989,002977,1977,Clean Name Duplicates,Subsidiary Listing
004961,002978,1975,General Research,Subsidiary Listing
004961,002979,1975,General Research,Subsidiary Listing
004961,002981,1975,General Research,Subsidiary Listing
002574,002989,1980,Clean Name Duplicates,Merger or Acquisition
007139,002997,1988,General Research,Merger or Acquisition
017828,003022,1998,General Research,Relisting
028034,003024,2015,General Research,Merger or Acquisition
010860,003033,2003,SDC Platinum,Merger or Acquisition
135865,003036,2004,Clean Name Duplicates,Merger or Acquisition
030865,003039,1981,General Research,Relisting
023569,003041,2010,Clean Name Duplicates,Relisting
001724,003047,1990,General Research,Merger or Acquisition
002252,003049,1988,SDC Platinum,Merger or Acquisition
003243,003066,1998,General Research,Merger or Acquisition
135484,003078,2000,CRSP/Compustat,Relisting
003091,003091,2007,General Research,Merger or Acquisition
005959,003091,1995,General Research,Merger or Acquisition
002943,003092,1987,SDC Platinum,Merger or Acquisition
004242,003130,2001,General Research,Merger or Acquisition
024969,003167,1989,ABS,Relisting
004675,003172,1999,SDC Platinum,Merger or Acquisition
007974,003206,2000,SDC Platinum,Merger or Acquisition
003255,003255,1994,General Research,Subsidiary Spin-Off
031596,003255,1951,General Research,Subsidiary Listing
014250,003268,1988,CRSP/Compustat,Relisting
005606,003282,2002,General Research,Merger or Acquisition
023543,003300,1990,CRSP/Compustat,Merger or Acquisition
062673,003307,1990,General Research,Relisting
002269,003307,1980,General Research,Merger or Acquisition
014537,003309,1987,CRSP/Compustat,Relisting
003214,003359,1979,General Research,Relisting
009191,003368,1995,Subsidiary Data,Merger or Acquisition
003380,003379,1980,Clean Name Duplicates,Relisting
031479,003386,1993,Clean Name Duplicates,Relisting
114303,003398,1993,Clean Name Duplicates,Relisting
063499,003411,1991,Clean Name Duplicates,Relisting
010484,003452,1990,General Research,Merger or Acquisition
003470,003471,1968,Clean Name Duplicates,Merger or Acquisition
002504,003485,1988,General Research,Merger or Acquisition
031636,003486,1993,General Research,Relisting
120193,003500,1998,CRSP/Compustat,Relisting
162940,003505,2004,General Research,Relisting
031448,003568,1993,Clean Name Duplicates,Relisting
016475,003610,1991,General Research,Merger or Acquisition
003497,003613,1981,General Research,Merger or Acquisition
001642,003626,1986,CRSP/Compustat,Relisting
064640,003642,1991,Clean Name Duplicates,Relisting
003662,003661,1960,General Research,Subsidiary Listing
001609,003680,1979,General Research,Merger or Acquisition
011993,003680,1985,General Research,Subsidiary Spin-Off
161965,003711,2004,CRSP/Compustat,Relisting
062898,003733,1993,Clean Name Duplicates,Relisting
005055,003746,1988,SDC Platinum,Merger or Acquisition
003746,003748,1980,General Research,Merger or Acquisition
061386,003758,1990,Clean Name Duplicates,Relisting
013371,003774,1985,General Research,Relisting
032014,003785,2017,CRSP/Compustat,Merger or Acquisition
005250,003812,1979,General Research,Merger or Acquisition
062655,003821,2001,General Research,Merger or Acquisition
009113,003841,1979,General Research,Merger or Acquisition
024283,003841,1989,General Research,Subsidiary Spin-Off
013700,003874,1993,Clean Name Duplicates,Relisting
014652,003881,1987,CRSP/Compustat,Relisting
006424,003888,1996,Subsidiary Data,Merger or Acquisition
005342,003919,1970,Clean Name Duplicates,Merger or Acquisition
004961,003931,1974,General Research,Subsidiary Listing
015037,003940,1989,CRSP/Compustat,Merger or Acquisition
064723,003945,1995,Clean Name Duplicates,Subsidiary Spin-Off
008606,003945,1979,General Research,Merger or Acquisition
003952,003951,1976,Clean Name Duplicates,Relisting
160949,003990,2002,Clean Name Duplicates,Subsidiary Spin-Off
007507,003990,1978,General Research,Merger or Acquisition
010846,003990,1996,General Research,Merger or Acquisition
014932,004011,1985,CRSP/Compustat,Relisting
010097,004012,1980,General Research,Merger or Acquisition
176760,004034,2004,General Research,Relisting
004043,004042,1977,General Research,Relisting
007155,004056,1967,General Research,Merger or Acquisition
034443,004060,2015,General Research,Relisting
034443,004087,2017,General Research,Merger or Acquisition
015751,004134,1984,General Research,Relisting
003229,004169,1991,SDC Platinum,Merger or Acquisition
023221,004176,1990,SDC Platinum,Merger or Acquisition
014570,004178,1983,General Research,Relisting
003734,004204,1998,Subsidiary Data,Merger or Acquisition
003639,004223,2003,SDC Platinum,Merger or Acquisition
004238,004237,1983,Clean Name Duplicates,Relisting
015084,004240,1983,Clean Name Duplicates,Merger or Acquisition
004242,004240,1973,Clean Name Duplicates,Relisting
006310,004242,2011,General Research,Merger or Acquisition
010519,004250,1995,SDC Platinum,Merger or Acquisition
007652,004282,1978,General Research,Merger or Acquisition
001300,004314,1979,General Research,Merger or Acquisition
009177,004348,1995,Clean Name Duplicates,Merger or Acquisition
003918,004372,2005,Subsidiary Data,Merger or Acquisition
016455,004376,1989,CRSP/Compustat,Relisting
013281,004392,1982,CRSP/Compustat,Relisting
023819,004412,1994,SDC Platinum,Merger or Acquisition
139201,004424,2000,CRSP/Compustat,Relisting
002102,004449,1984,General Research,Merger or Acquisition
178971,004449,2007,General Research,Subsidiary Spin-Off
064789,004458,1992,Clean Name Duplicates,Relisting
001408,004508,1979,General Research,Merger or Acquisition
007919,004555,2005,Clean Name Duplicates,Merger or Acquisition
014952,004628,1987,General Research,Relisting
006821,004628,1976,General Research,Merger or Acquisition
001414,004663,1979,General Research,Merger or Acquisition
021491,004663,1989,Clean Name Duplicates,Subsidiary Spin-Off
017269,004682,1997,General Research,Merger or Acquisition
025157,004696,1991,General Research,Relisting
004723,004743,1998,General Research,Merger or Acquisition
007647,004764,2003,General Research,Merger or Acquisition
013706,004770,1983,General Research,Relisting
012136,004781,1996,General Research,Merger or Acquisition
016804,004781,1991,General Research,Merger or Acquisition
004517,004798,1951,General Research,Subsidiary Listing
004093,004799,2012,General Research,Merger or Acquisition
011228,004802,2007,SDC Platinum,Merger or Acquisition
027845,004843,2014,General Research,Merger or Acquisition
062262,004858,1994,CRSP/Compustat,Relisting
014590,004895,1988,General Research,Relisting
066004,004905,1988,Clean Name Duplicates,Subsidiary Spin-Off
005597,004905,1979,General Research,Merger or Acquisition
024226,004920,1987,Clean Name Duplicates,Relisting
011771,004945,1985,Clean Name Duplicates,Relisting
002136,004961,2000,6-character CUSIP,Merger or Acquisition
004961,004961,1974,General Research,Subsidiary Listing
004961,004968,1979,6-character CUSIP,Subsidiary Listing
012075,004984,1984,CRSP/Compustat,Relisting
003497,004995,1979,General Research,Merger or Acquisition
030098,004995,1998,Clean Name Duplicates,Relisting
004995,004995,1993,General Research,Subsidiary Spin-Off
005047,005013,1987,SDC Platinum,Merger or Acquisition
025648,005020,2009,General Research,Merger or Acquisition
007475,005041,1979,General Research,Merger or Acquisition
005055,005055,2007,SDC Platinum,Subsidiary Spin-Off
008543,005055,1985,SDC Platinum,Merger or Acquisition
028119,005056,1993,Clean Name Duplicates,Relisting
026905,005075,1989,General Research,Relisting
007759,005076,1995,Subsidiary Data,Merger or Acquisition
002176,005080,1998,General Research,Merger or Acquisition
004961,005090,1974,6-character CUSIP,Subsidiary Listing
004961,005091,1974,6-character CUSIP,Subsidiary Listing
004961,005092,1974,6-character CUSIP,Subsidiary Listing
004961,005093,1974,6-character CUSIP,Subsidiary Listing
004961,005094,1974,6-character CUSIP,Subsidiary Listing
004961,005095,1974,6-character CUSIP,Subsidiary Listing
004961,005096,1974,6-character CUSIP,Subsidiary Listing
004961,005097,1974,6-character CUSIP,Subsidiary Listing
004961,005098,1974,6-character CUSIP,Subsidiary Listing
004961,005099,1974,6-character CUSIP,Subsidiary Listing
004961,005100,1974,6-character CUSIP,Subsidiary Listing
004961,005101,1975,6-character CUSIP,Subsidiary Listing
004961,005102,1973,6-character CUSIP,Subsidiary Listing
004961,005103,1974,6-character CUSIP,Subsidiary Listing
177206,005129,2006,General Research,Relisting
010482,005148,1985,General Research,Merger or Acquisition
016475,005163,1987,General Research,Relisting
008762,005169,2005,General Research,Merger or Acquisition
001066,005207,1984,CRSP/Compustat,Merger or Acquisition
004739,005216,2006,General Research,Merger or Acquisition
011669,005235,1989,SDC Platinum,Merger or Acquisition
027845,005241,2015,Subsidiary Data,Merger or Acquisition
023090,005261,1985,Clean Name Duplicates,Relisting
148223,005308,2000,Clean Name Duplicates,Relisting
008585,005328,1979,General Research,Merger or Acquisition
003946,005345,1995,SDC Platinum,Merger or Acquisition
006731,005369,1995,Subsidiary Data,Merger or Acquisition
005382,005381,1960,General Research,Subsidiary Listing
002991,005382,1985,General Research,Merger or Acquisition
003022,005389,1985,General Research,Merger or Acquisition
063754,005389,1989,Clean Name Duplicates,Subsidiary Spin-Off
024021,005424,1990,Clean Name Duplicates,Relisting
005429,005428,1967,Clean Name Duplicates,Merger or Acquisition
014262,005436,1984,General Research,Subsidiary Spin-Off
009068,005436,1980,General Research,Merger or Acquisition
011462,005460,1998,Clean Name Duplicates,Merger or Acquisition
005526,005525,1963,General Research,Subsidiary Listing
004961,005527,1974,General Research,Subsidiary Listing
031498,005563,1990,Clean Name Duplicates,Relisting
063292,005590,1991,Clean Name Duplicates,Subsidiary Spin-Off
002775,005590,1974,General Research,Merger or Acquisition
026749,005600,1976,CRSP/Compustat,Subsidiary Listing
005600,005600,2016,CRSP/Compustat,Subsidiary Spin-Off
018597,005605,1987,General Research,Merger or Acquisition
009113,005605,1982,General Research,Merger or Acquisition
005614,005613,1976,CRSP/Compustat,Relisting
029092,005675,1989,Clean Name Duplicates,Relisting
024022,005682,1987,Clean Name Duplicates,Relisting
001300,005693,1999,General Research,Merger or Acquisition
008068,005696,1968,General Research,Merger or Acquisition
005698,005698,2006,General Research,Merger or Acquisition
002997,005698,1985,General Research,Merger or Acquisition
005735,005734,1983,Clean Name Duplicates,Subsidiary Listing
001976,005775,1987,Subsidiary Data,Merger or Acquisition
027914,005776,1991,General Research,Relisting
005790,005789,1973,General Research,Subsidiary Listing
008479,005824,2009,6-character CUSIP,Merger or Acquisition
003662,005840,2007,General Research,Merger or Acquisition
030703,005845,1989,Clean Name Duplicates,Relisting
065091,005877,1951,General Research,Subsidiary Listing
001430,005885,1993,SDC Platinum,Merger or Acquisition
001567,005886,1997,Subsidiary Data,Merger or Acquisition
212773,005898,1996,General Research,Subsidiary Spin-Off
012826,005898,1986,General Research,Merger or Acquisition
024856,005902,2020,General Research,Merger or Acquisition
001581,005915,1975,6-character CUSIP,Subsidiary Listing
001485,005915,1984,6-character CUSIP,Subsidiary Listing
014446,005969,1987,CRSP/Compustat,Relisting
003580,005992,1996,Subsidiary Data,Merger or Acquisition
007152,006000,2008,SDC Platinum,Merger or Acquisition
065676,006042,1997,General Research,Subsidiary Spin-Off
029849,006042,1994,General Research,Subsidiary Spin-Off
006765,006042,1991,General Research,Merger or Acquisition
021793,006072,1986,General Research,Relisting
004060,006078,2019,General Research,Merger or Acquisition
001487,006089,1990,SDC Platinum,Merger or Acquisition
177264,006096,2007,General Research,Subsidiary Spin-Off
018086,006096,2010,Clean Name Duplicates,Subsidiary Spin-Off
010787,006096,2000,General Research,Merger or Acquisition
003735,006110,2012,Subsidiary Data,Merger or Acquisition
127314,006121,1999,General Research,Relisting
028214,006134,1992,Clean Name Duplicates,Relisting
006139,006138,1976,Clean Name Duplicates,Merger or Acquisition
130762,006139,1997,Clean Name Duplicates,Relisting
005492,006139,1988,General Research,Merger or Acquisition
011721,006207,2006,SDC Platinum,Merger or Acquisition
007139,006248,1982,General Research,Merger or Acquisition
014531,006318,1987,General Research,Relisting
024293,006318,1991,ABS,Relisting
023276,006321,1993,Clean Name Duplicates,Relisting
005378,006361,1975,General Research,Merger or Acquisition
003610,006363,1978,CRSP/Compustat,Relisting
003735,006370,2010,SDC Platinum,Merger or Acquisition
020769,006381,1984,Clean Name Duplicates,Relisting
005605,006394,1971,General Research,Merger or Acquisition
008479,006394,1986,General Research,Merger or Acquisition
025588,006399,1951,General Research,Subsidiary Listing
009783,006418,1994,CRSP/Compustat,Merger or Acquisition
014808,006423,1991,SDC Platinum,Merger or Acquisition
009602,006477,1995,Subsidiary Data,Merger or Acquisition
031285,006477,1993,ABS,Relisting
015413,006487,1987,CRSP/Compustat,Relisting
021465,006495,1985,General Research,Relisting
003746,006498,1975,SDC Platinum,Subsidiary Listing
012578,006523,1985,CRSP/Compustat,Relisting
003158,006532,2017,Subsidiary Data,Merger or Acquisition
006543,006550,1999,Subsidiary Data,Merger or Acquisition
030807,006552,1999,General Research,Relisting
006135,006562,1977,General Research,Subsidiary Listing
004060,006568,1987,General Research,Merger or Acquisition
062918,006568,1994,Clean Name Duplicates,Subsidiary Spin-Off
170307,006598,2011,ABS,Relisting
142541,006608,2006,SDC Platinum,Merger or Acquisition
005557,006721,1990,SDC Platinum,Merger or Acquisition
013963,006726,1987,Clean Name Duplicates,Relisting
006771,006772,1961,General Research,Subsidiary Listing
006781,006781,1960,Clean Name Duplicates,Subsidiary Spin-Off
006877,006781,1958,Clean Name Duplicates,Subsidiary Listing
147175,006782,1999,General Research,Relisting
023198,006794,1985,CRSP/Compustat,Relisting
062640,006807,1996,General Research,Relisting
006782,006810,1973,General Research,Relisting
015084,006819,1997,Subsidiary Data,Merger or Acquisition
006821,006822,1974,General Research,Subsidiary Listing
001164,006864,1997,General Research,Merger or Acquisition
013133,006868,1986,CRSP/Compustat,Relisting
012352,006877,1984,Clean Name Duplicates,Relisting
012351,006905,1984,Clean Name Duplicates,Relisting
014014,006941,1987,Clean Name Duplicates,Relisting
008546,006952,1975,General Research,Merger or Acquisition
009332,006956,1997,SDC Platinum,Merger or Acquisition
006096,006975,1986,Clean Name Duplicates,Merger or Acquisition
001920,006975,1982,General Research,Merger or Acquisition
