gvkey_primary,gvkey_secondary,year,source,type
003748,006977,1978,General Research,Merger or Acquisition
014890,006977,1987,General Research,Subsidiary Listing
008359,006999,1976,Clean Name Duplicates,Merger or Acquisition
010970,007017,1982,CRSP/Compustat,Merger or Acquisition
007017,007017,2001,General Research,Subsidiary Spin-Off
024448,007028,1992,Clean Name Duplicates,Merger or Acquisition
004060,007040,1989,Subsidiary Data,Merger or Acquisition
014899,007055,1987,Clean Name Duplicates,Relisting
007058,007057,1976,Clean Name Duplicates,Relisting
007061,007062,1962,Clean Name Duplicates,Relisting
025180,007099,1996,Subsidiary Data,Merger or Acquisition
002577,007106,2011,General Research,Merger or Acquisition
011465,007139,2006,General Research,Merger or Acquisition
003497,007162,1985,General Research,Merger or Acquisition
007162,007162,1996,General Research,Merger or Acquisition
004895,007176,1980,General Research,Merger or Acquisition
007186,007186,2003,General Research,Subsidiary Spin-Off
007257,007186,1993,General Research,Merger or Acquisition
025356,007186,2012,General Research,Merger or Acquisition
014581,007217,1999,Subsidiary Data,Merger or Acquisition
007647,007267,2008,General Research,Merger or Acquisition
003580,007268,2009,Subsidiary Data,Merger or Acquisition
012127,007280,1984,CRSP/Compustat,Relisting
001050,007281,2013,Subsidiary Data,Merger or Acquisition
063293,007297,1991,Clean Name Duplicates,Relisting
004932,007298,1960,Clean Name Duplicates,Relisting
001485,007317,1984,6-character CUSIP,Subsidiary Listing
001581,007317,1977,6-character CUSIP,Subsidiary Listing
003897,007319,2000,General Research,Merger or Acquisition
012142,007331,2014,SDC Platinum,Merger or Acquisition
110685,007341,1999,Subsidiary Data,Merger or Acquisition
007345,007345,2000,Clean Name Duplicates,Merger or Acquisition
007116,007345,1998,Clean Name Duplicates,Merger or Acquisition
061370,007367,1990,Clean Name Duplicates,Relisting
065298,007380,1995,General Research,Merger or Acquisition
005518,007413,1984,General Research,Merger or Acquisition
007875,007444,1983,General Research,Merger or Acquisition
005980,007448,2004,SDC Platinum,Merger or Acquisition
003734,007463,1998,Subsidiary Data,Merger or Acquisition
007475,007474,1974,General Research,Subsidiary Listing
004503,007475,1998,General Research,Merger or Acquisition
007475,007476,1976,General Research,Subsidiary Listing
162940,007507,2005,General Research,Merger or Acquisition
177831,007515,2006,Clean Name Duplicates,Relisting
008530,007536,2003,General Research,Merger or Acquisition
147310,007537,1997,CRSP/Compustat,Relisting
006347,007567,1996,Clean Name Duplicates,Merger or Acquisition
023220,007574,2001,General Research,Merger or Acquisition
001356,007574,2000,General Research,Merger or Acquisition
007620,007621,1962,General Research,Subsidiary Listing
008530,007637,2019,General Research,Merger or Acquisition
001998,007650,1998,General Research,Merger or Acquisition
009113,007674,1985,General Research,Merger or Acquisition
007674,007675,1981,General Research,Merger or Acquisition
126423,007682,2019,CRSP/Compustat,Merger or Acquisition
061338,007692,2009,Subsidiary Data,Merger or Acquisition
001098,007701,1968,CRSP/Compustat,Relisting
012457,007709,1981,6-character CUSIP,Relisting
013587,007720,1995,SDC Platinum,Merger or Acquisition
010845,007778,1978,General Research,Merger or Acquisition
005894,007778,1997,General Research,Merger or Acquisition
001581,007840,1950,6-character CUSIP,Subsidiary Listing
008044,007840,1984,6-character CUSIP,Relisting
004961,007846,1975,General Research,Subsidiary Listing
145271,007892,1999,General Research,Relisting
260408,007935,2006,Clean Name Duplicates,Relisting
210032,007936,2012,CRSP/Compustat,Merger or Acquisition
007898,007956,1988,SDC Platinum,Merger or Acquisition
007977,007978,1973,General Research,Subsidiary Listing
007994,007990,1974,General Research,Subsidiary Listing
001581,007996,1963,6-character CUSIP,Subsidiary Listing
014274,007996,1984,6-character CUSIP,Subsidiary Listing
008020,008019,1979,Clean Name Duplicates,Relisting
008762,008022,1989,General Research,Merger or Acquisition
010138,008024,1981,CRSP/Compustat,Relisting
010238,008026,1980,CRSP/Compustat,Merger or Acquisition
030029,008035,1991,Clean Name Duplicates,Relisting
002136,008044,1997,6-character CUSIP,Merger or Acquisition
008068,008078,1978,General Research,Subsidiary Listing
001581,008097,1975,6-character CUSIP,Subsidiary Listing
001485,008097,1984,6-character CUSIP,Subsidiary Listing
007007,008124,1979,General Research,Merger or Acquisition
003310,008145,1991,General Research,Merger or Acquisition
018025,008150,2012,General Research,Merger or Acquisition
013453,008159,2003,Clean Name Duplicates,Merger or Acquisition
029241,008163,2000,General Research,Merger or Acquisition
006304,008169,2018,Subsidiary Data,Merger or Acquisition
003413,008171,1999,SDC Platinum,Merger or Acquisition
010983,008198,1976,General Research,Merger or Acquisition
036190,008198,2015,General Research,Relisting
008226,008225,1979,Clean Name Duplicates,Relisting
007298,008226,1988,Clean Name Duplicates,Merger or Acquisition
012352,008226,1997,Clean Name Duplicates,Merger or Acquisition
029829,008239,1992,General Research,Relisting
008267,008268,1980,CRSP/Compustat,Relisting
007125,008274,1986,SDC Platinum,Merger or Acquisition
001581,008275,1962,6-character CUSIP,Subsidiary Listing
061489,008275,1984,6-character CUSIP,Subsidiary Listing
008286,008287,1984,6-character CUSIP,Subsidiary Listing
001581,008287,1950,6-character CUSIP,Subsidiary Listing
010443,008292,1974,General Research,Subsidiary Listing
128978,008292,1998,Clean Name Duplicates,Relisting
004093,008325,1997,General Research,Merger or Acquisition
008326,008325,1973,General Research,Relisting
009867,008326,2003,SDC Platinum,Merger or Acquisition
003310,008328,1992,Subsidiary Data,Merger or Acquisition
012351,008331,1987,SDC Platinum,Merger or Acquisition
062290,008331,1995,General Research,Relisting
011288,008352,1976,General Research,Merger or Acquisition
014370,008359,1986,Clean Name Duplicates,Merger or Acquisition
028379,008363,2014,Clean Name Duplicates,Relisting
035158,008367,2014,Clean Name Duplicates,Relisting
012514,008378,1981,Clean Name Duplicates,Relisting
001050,008423,2015,SDC Platinum,Merger or Acquisition
008431,008430,1979,Clean Name Duplicates,Relisting
001302,008436,1961,General Research,Merger or Acquisition
014314,008472,1981,6-character CUSIP,Relisting
118577,008488,2008,General Research,Merger or Acquisition
011040,008533,1995,General Research,Merger or Acquisition
014590,008536,2007,Subsidiary Data,Merger or Acquisition
161810,008559,2004,CRSP/Compustat,Merger or Acquisition
013200,008565,1985,Clean Name Duplicates,Relisting
006730,008566,1980,General Research,Merger or Acquisition
008566,008566,1994,General Research,Merger or Acquisition
018597,008585,1989,SDC Platinum,Merger or Acquisition
021235,008589,1989,Clean Name Duplicates,Relisting
008592,008591,1975,General Research,Relisting
008593,008592,1980,General Research,Relisting
008594,008593,1980,Clean Name Duplicates,Subsidiary Listing
010006,008618,1978,General Research,Relisting
003369,008622,1987,Clean Name Duplicates,Merger or Acquisition
004327,008629,1986,SDC Platinum,Merger or Acquisition
012168,008635,1985,Clean Name Duplicates,Relisting
008626,008644,2002,SDC Platinum,Merger or Acquisition
009459,008645,1971,General Research,Merger or Acquisition
007935,008647,1997,Subsidiary Data,Merger or Acquisition
010964,008662,1981,General Research,Subsidiary Listing
012428,008684,1958,General Research,Subsidiary Listing
002176,008717,2015,General Research,Merger or Acquisition
024842,008719,1990,General Research,Relisting
029028,008746,1991,General Research,Relisting
015248,008756,1988,CRSP/Compustat,Relisting
008245,008796,1983,CRSP/Compustat,Merger or Acquisition
008822,008820,1981,Clean Name Duplicates,Relisting
005047,008889,1986,General Research,Merger or Acquisition
003358,008925,2008,Subsidiary Data,Merger or Acquisition
028701,008935,1950,General Research,Subsidiary Listing
010787,008960,1999,Subsidiary Data,Merger or Acquisition
010983,008972,2020,General Research,Subsidiary Spin-Off
012145,009057,1985,Clean Name Duplicates,Relisting
015704,009098,2008,General Research,Merger or Acquisition
008331,009104,1986,General Research,Merger or Acquisition
025493,009111,1987,General Research,Relisting
120877,009113,1997,General Research,Relisting
008762,009126,1985,SDC Platinum,Merger or Acquisition
003170,009165,1976,General Research,Merger or Acquisition
031590,009165,1986,Clean Name Duplicates,Merger or Acquisition
061795,009168,1993,Clean Name Duplicates,Relisting
019349,009191,2005,Subsidiary Data,Merger or Acquisition
009191,009191,2008,Subsidiary Data,Subsidiary Spin-Off
064477,009192,1991,Clean Name Duplicates,Relisting
004060,009217,2009,General Research,Merger or Acquisition
005592,009223,1986,SDC Platinum,Merger or Acquisition
011465,009235,1989,General Research,Merger or Acquisition
024925,009235,1992,Clean Name Duplicates,Subsidiary Spin-Off
013467,009236,1990,General Research,Merger or Acquisition
004321,009239,1976,General Research,Merger or Acquisition
002960,009253,1984,Clean Name Duplicates,Subsidiary Listing
012384,009267,2004,General Research,Merger or Acquisition
009288,009287,1983,CRSP/Compustat,Relisting
005047,009308,2000,Subsidiary Data,Merger or Acquisition
178153,009311,2007,CRSP/Compustat,Merger or Acquisition
015761,009316,1986,Clean Name Duplicates,Relisting
029955,009340,2010,Clean Name Duplicates,Merger or Acquisition
001078,009372,2016,General Research,Merger or Acquisition
062689,009380,2004,CRSP/Compustat,Merger or Acquisition
009389,009389,1986,General Research,Subsidiary Spin-Off
013932,009389,1987,General Research,Relisting
002102,009389,1973,General Research,Merger or Acquisition
065090,009392,1951,General Research,Subsidiary Listing
179342,009402,2007,CRSP/Compustat,Merger or Acquisition
064876,009405,1991,Clean Name Duplicates,Relisting
010793,009411,2014,SDC Platinum,Merger or Acquisition
013701,009461,1986,Clean Name Duplicates,Relisting
009470,009469,1983,Clean Name Duplicates,Relisting
011636,009487,1969,General Research,Merger or Acquisition
015018,009497,1982,Clean Name Duplicates,Relisting
002574,009537,1977,Clean Name Duplicates,Subsidiary Listing
029356,009545,2000,SDC Platinum,Merger or Acquisition
007536,009560,1985,General Research,Merger or Acquisition
006307,009563,2005,Subsidiary Data,Merger or Acquisition
009602,009580,1993,Subsidiary Data,Merger or Acquisition
010787,009602,2001,Subsidiary Data,Merger or Acquisition
008543,009626,1978,General Research,Merger or Acquisition
014448,009626,1986,Clean Name Duplicates,Merger or Acquisition
009267,009653,1985,SDC Platinum,Merger or Acquisition
007824,009692,1998,Clean Name Duplicates,Merger or Acquisition
001300,009705,1985,General Research,Merger or Acquisition
008546,009707,1975,General Research,Merger or Acquisition
007346,009715,2013,SDC Platinum,Merger or Acquisition
010275,009716,1989,General Research,Merger or Acquisition
001848,009744,1969,General Research,Merger or Acquisition
033652,009761,2018,CRSP/Compustat,Relisting
005180,009775,2000,General Research,Merger or Acquisition
002146,009830,1984,6-character CUSIP,Subsidiary Listing
001581,009830,1977,6-character CUSIP,Subsidiary Listing
001581,009844,1975,6-character CUSIP,Subsidiary Listing
002146,009844,1984,6-character CUSIP,Subsidiary Listing
009408,009862,1983,General Research,Subsidiary Listing
009900,009900,1984,6-character CUSIP,Subsidiary Spin-Off
001581,009900,1975,6-character CUSIP,Subsidiary Listing
009899,009900,1987,6-character CUSIP,Relisting
066591,009906,1997,SDC Platinum,Merger or Acquisition
066034,009929,1992,Clean Name Duplicates,Relisting
002403,009967,1989,General Research,Merger or Acquisition
148328,009981,2000,Clean Name Duplicates,Relisting
003502,010004,1999,SDC Platinum,Merger or Acquisition
023978,010053,2007,General Research,Merger or Acquisition
032670,010053,2017,Clean Name Duplicates,Relisting
010053,010053,2016,General Research,Subsidiary Spin-Off
007127,010108,1996,SDC Platinum,Merger or Acquisition
001278,010160,1981,General Research,Merger or Acquisition
019260,010166,1987,CRSP/Compustat,Relisting
015133,010227,1992,Clean Name Duplicates,Relisting
002169,010260,1985,General Research,Merger or Acquisition
025792,010277,2016,General Research,Merger or Acquisition
007985,010301,2002,Subsidiary Data,Merger or Acquisition
009752,010302,1977,Clean Name Duplicates,Relisting
001303,010303,1980,CRSP/Compustat,Merger or Acquisition
065417,010314,1997,General Research,Merger or Acquisition
008479,010314,1977,General Research,Merger or Acquisition
010277,010327,1963,General Research,Subsidiary Listing
003282,010329,1997,Subsidiary Data,Merger or Acquisition
014620,010339,1979,General Research,Merger or Acquisition
014169,010357,1988,CRSP/Compustat,Relisting
165640,010382,2011,Subsidiary Data,Merger or Acquisition
015343,010386,2015,Subsidiary Data,Merger or Acquisition
024395,010388,1998,SDC Platinum,Merger or Acquisition
001581,010393,1999,General Research,Merger or Acquisition
014252,010403,1987,CRSP/Compustat,Relisting
010443,010442,1974,General Research,Subsidiary Listing
005693,010473,1982,General Research,Merger or Acquisition
021237,010473,1988,Clean Name Duplicates,Subsidiary Spin-Off
002991,010482,2000,General Research,Merger or Acquisition
010795,010484,2010,6-character CUSIP,Merger or Acquisition
010491,010490,1973,General Research,Relisting
010672,010495,1989,SDC Platinum,Merger or Acquisition
025243,010523,1987,Clean Name Duplicates,Relisting
007574,010538,1982,Clean Name Duplicates,Merger or Acquisition
015704,010546,1982,General Research,Relisting
013646,010569,1986,Clean Name Duplicates,Relisting
025056,010576,2001,General Research,Merger or Acquisition
013306,010586,1986,CRSP/Compustat,Relisting
011822,010590,1985,CRSP/Compustat,Relisting
005518,010608,1991,General Research,Merger or Acquisition
141913,010631,2019,General Research,Merger or Acquisition
014641,010633,1983,General Research,Relisting
001567,010649,1984,Clean Name Duplicates,Merger or Acquisition
004839,010660,1992,SDC Platinum,Merger or Acquisition
010870,010663,1983,Clean Name Duplicates,Relisting
003243,010705,1993,Clean Name Duplicates,Merger or Acquisition
001762,010723,1998,Subsidiary Data,Merger or Acquisition
002102,010747,1978,General Research,Merger or Acquisition
006268,010787,2016,CRSP/Compustat,Merger or Acquisition
014328,010796,1982,Clean Name Duplicates,Relisting
010150,010809,1988,SDC Platinum,Merger or Acquisition
003015,010842,1984,General Research,Merger or Acquisition
010846,010845,1962,General Research,Subsidiary Listing
004093,010863,2006,General Research,Merger or Acquisition
184954,010870,2006,Clean Name Duplicates,Relisting
007363,010896,1985,SDC Platinum,Merger or Acquisition
010896,010900,1974,General Research,Subsidiary Listing
125094,010925,1998,Clean Name Duplicates,Relisting
017269,010931,1983,General Research,Relisting
006062,010932,1990,Clean Name Duplicates,Merger or Acquisition
010512,010943,1980,General Research,Merger or Acquisition
008015,010943,1990,Clean Name Duplicates,Merger or Acquisition
023978,010952,1956,General Research,Merger or Acquisition
014294,010964,1984,General Research,Relisting
023978,010970,1950,Clean Name Duplicates,Subsidiary Listing
010499,011001,1999,Subsidiary Data,Merger or Acquisition
021515,011003,2012,Clean Name Duplicates,Relisting
002146,011007,1987,SDC Platinum,Merger or Acquisition
012581,011018,1986,SDC Platinum,Merger or Acquisition
007536,011040,1999,General Research,Merger or Acquisition
015247,011079,1979,General Research,Subsidiary Listing
001706,011145,1997,Subsidiary Data,Merger or Acquisition
108740,011159,2000,CRSP/Compustat,Relisting
011971,011173,1989,SDC Platinum,Merger or Acquisition
023584,011204,1990,CRSP/Compustat,Merger or Acquisition
004739,011247,2001,General Research,Merger or Acquisition
011333,011252,1983,CRSP/Compustat,Relisting
008530,011288,1999,General Research,Merger or Acquisition
008818,011295,1997,General Research,Merger or Acquisition
014477,011306,1998,Clean Name Duplicates,Merger or Acquisition
115377,011317,1992,Clean Name Duplicates,Relisting
004367,011323,1998,Clean Name Duplicates,Merger or Acquisition
005568,011337,1978,General Research,Merger or Acquisition
145308,011337,2001,Clean Name Duplicates,Subsidiary Spin-Off
013290,011392,1982,6-character CUSIP,Relisting
003735,011413,1986,SDC Platinum,Merger or Acquisition
011436,011434,1957,6-character CUSIP,Subsidiary Listing
013714,011436,1999,General Research,Merger or Acquisition
012805,011442,1985,Clean Name Duplicates,Relisting
029830,011446,2015,CRSP/Compustat,Merger or Acquisition
014620,011466,1986,General Research,Merger or Acquisition
008479,011522,1970,General Research,Merger or Acquisition
006531,011522,1967,General Research,Subsidiary Listing
014817,011522,1983,Clean Name Duplicates,Relisting
001581,011548,1975,6-character CUSIP,Subsidiary Listing
001485,011548,1984,6-character CUSIP,Subsidiary Listing
003607,011559,1999,Subsidiary Data,Merger or Acquisition
011588,011587,1977,Clean Name Duplicates,Relisting
014516,011588,1986,Clean Name Duplicates,Relisting
014647,011639,1986,CRSP/Compustat,Relisting
001365,011661,1991,SDC Platinum,Merger or Acquisition
014314,011669,1987,SDC Platinum,Merger or Acquisition
010453,011673,1987,SDC Platinum,Merger or Acquisition
021503,011778,2010,Clean Name Duplicates,Merger or Acquisition
009514,011784,1962,General Research,Relisting
005878,011802,2006,Subsidiary Data,Merger or Acquisition
004321,011802,1991,Subsidiary Data,Merger or Acquisition
010608,011806,1987,General Research,Merger or Acquisition
029028,011814,1993,CRSP/Compustat,Merger or Acquisition
024316,011831,1995,CRSP/Compustat,Merger or Acquisition
014442,011837,1986,CRSP/Compustat,Merger or Acquisition
008068,011923,2019,General Research,Merger or Acquisition
015495,011947,1989,CRSP/Compustat,Relisting
004895,011965,1981,General Research,Subsidiary Listing
020597,011985,2012,Clean Name Duplicates,Relisting
008536,011993,1999,General Research,Merger or Acquisition
020399,012026,2014,CRSP/Compustat,Merger or Acquisition
014489,012053,2015,General Research,Merger or Acquisition
010991,012075,2014,General Research,Merger or Acquisition
014064,012127,1986,CRSP/Compustat,Relisting
177827,012161,2011,Subsidiary Data,Merger or Acquisition
001468,012183,2007,Subsidiary Data,Merger or Acquisition
018290,012200,2013,CRSP/Compustat,Relisting
009899,012206,2014,General Research,Merger or Acquisition
101204,012233,2011,General Research,Merger or Acquisition
203890,012260,2008,General Research,Merger or Acquisition
004839,012260,1989,General Research,Merger or Acquisition
001478,012275,1996,Subsidiary Data,Merger or Acquisition
012994,012294,2011,SDC Platinum,Merger or Acquisition
001318,012315,1985,General Research,Subsidiary Listing
007923,012341,1981,General Research,Subsidiary Listing
179598,012381,2008,CRSP/Compustat,Relisting
014530,012394,1990,SDC Platinum,Merger or Acquisition
012427,012414,1983,General Research,Relisting
158733,012452,1999,Clean Name Duplicates,Relisting
201088,012479,2000,SDC Platinum,Merger or Acquisition
008030,012516,2002,SDC Platinum,Merger or Acquisition
118577,012592,2000,Clean Name Duplicates,Merger or Acquisition
003310,012608,1996,Subsidiary Data,Merger or Acquisition
003814,012612,1951,General Research,Subsidiary Listing
007092,012678,1988,General Research,Merger or Acquisition
162907,012679,2009,Subsidiary Data,Merger or Acquisition
011306,012694,1985,Subsidiary Data,Subsidiary Listing
003047,012764,1989,General Research,Merger or Acquisition
005480,012788,1985,General Research,Relisting
002615,012789,2016,Subsidiary Data,Merger or Acquisition
003980,012886,2019,General Research,Merger or Acquisition
006856,012899,1989,SDC Platinum,Merger or Acquisition
027014,012938,2011,6-character CUSIP,Relisting
190355,012947,2011,CRSP/Compustat,Merger or Acquisition
022144,012948,1991,ABS,Merger or Acquisition
026246,012967,1991,ABS,Relisting
061718,012968,2001,General Research,Merger or Acquisition
005518,012968,1998,General Research,Merger or Acquisition
005568,012978,2015,SDC Platinum,Merger or Acquisition
006494,013003,2017,General Research,Merger or Acquisition
062745,013049,2000,Subsidiary Data,Merger or Acquisition
008067,013109,1997,Subsidiary Data,Merger or Acquisition
010665,013121,1982,Clean Name Duplicates,Relisting
277846,013128,2019,SDC Platinum,Merger or Acquisition
004895,013131,1986,General Research,Subsidiary Listing
005180,013134,1995,General Research,Merger or Acquisition
135484,013153,2014,6-character CUSIP,Merger or Acquisition
009899,013153,1998,6-character CUSIP,Merger or Acquisition
001581,013153,1960,6-character CUSIP,Subsidiary Listing
010530,013204,2006,General Research,Merger or Acquisition
026305,013227,2014,Clean Name Duplicates,Relisting
127179,013228,2001,SDC Platinum,Merger or Acquisition
021106,013237,1989,CRSP/Compustat,Merger or Acquisition
034562,013282,2015,Clean Name Duplicates,Relisting
015634,013294,1999,General Research,Merger or Acquisition
008543,013302,1986,SDC Platinum,Subsidiary Listing
010266,013306,1996,General Research,Merger or Acquisition
011288,013308,1999,Subsidiary Data,Merger or Acquisition
025389,013325,2003,Clean Name Duplicates,Merger or Acquisition
006096,013333,1997,SDC Platinum,Merger or Acquisition
011550,013353,1951,General Research,Subsidiary Listing
013664,013375,2010,6-character CUSIP,Relisting
024185,013376,1990,Clean Name Duplicates,Relisting
140979,013378,2004,Subsidiary Data,Merger or Acquisition
002884,013440,2016,General Research,Merger or Acquisition
016456,013445,1989,CRSP/Compustat,Relisting
101204,013467,2004,General Research,Merger or Acquisition
018114,013473,2012,Clean Name Duplicates,Relisting
012822,013524,1986,SDC Platinum,Merger or Acquisition
001318,013527,1988,SDC Platinum,Merger or Acquisition
004781,013571,1988,SDC Platinum,Merger or Acquisition
