gvkey_primary,gvkey_secondary,year,source,type
025422,013587,1996,General Research,Merger or Acquisition
013587,013587,1995,Clean Name Duplicates,Subsidiary Spin-Off
003930,013587,1986,Clean Name Duplicates,Subsidiary Listing
002403,013599,2019,General Research,Merger or Acquisition
014638,013606,1988,6-character CUSIP,Merger or Acquisition
066300,013632,1996,Clean Name Duplicates,Relisting
020792,013702,1988,General Research,Relisting
002812,013706,1985,General Research,Merger or Acquisition
010405,013708,1996,General Research,Merger or Acquisition
063828,013766,1995,Clean Name Duplicates,Relisting
023123,013833,1989,ABS,Merger or Acquisition
187039,013836,2015,Subsidiary Data,Merger or Acquisition
014477,013894,1998,Subsidiary Data,Merger or Acquisition
003022,013921,1989,SDC Platinum,Merger or Acquisition
003439,013948,1951,CRSP/Compustat,Subsidiary Listing
061356,013960,1995,General Research,Relisting
024184,014001,1999,Clean Name Duplicates,Merger or Acquisition
005905,014066,1991,SDC Platinum,Merger or Acquisition
012384,014087,2015,General Research,Merger or Acquisition
144519,014097,1998,General Research,Relisting
002137,014100,2000,SDC Platinum,Merger or Acquisition
007106,014218,1986,Clean Name Duplicates,Subsidiary Listing
062599,014264,1997,SDC Platinum,Merger or Acquisition
061489,014274,1984,6-character CUSIP,Subsidiary Listing
162198,014328,2001,Clean Name Duplicates,Relisting
005425,014361,1985,General Research,Subsidiary Listing
006135,014392,1981,General Research,Subsidiary Listing
002410,014456,1987,General Research,Subsidiary Listing
007099,014461,1987,SDC Platinum,Merger or Acquisition
005254,014570,1986,SDC Platinum,Merger or Acquisition
164433,014594,1999,Clean Name Duplicates,Relisting
004735,014641,1987,SDC Platinum,Merger or Acquisition
023251,014648,1987,General Research,Relisting
014817,014817,1985,Clean Name Duplicates,Subsidiary Spin-Off
008479,014817,1983,Clean Name Duplicates,Subsidiary Listing
012791,014843,1995,General Research,Merger or Acquisition
005439,014861,1996,SDC Platinum,Merger or Acquisition
140760,014881,1998,Subsidiary Data,Merger or Acquisition
003746,014890,1987,General Research,Subsidiary Listing
005169,014890,1996,SDC Platinum,Merger or Acquisition
009846,014912,1951,General Research,Subsidiary Listing
015273,014932,1992,General Research,Merger or Acquisition
006821,014952,1987,General Research,Subsidiary Listing
014952,014952,1988,Clean Name Duplicates,Subsidiary Spin-Off
164190,014999,2005,Clean Name Duplicates,Relisting
028169,015065,1995,SDC Platinum,Merger or Acquisition
025627,015077,2012,SDC Platinum,Merger or Acquisition
014390,015079,1994,SDC Platinum,Merger or Acquisition
008549,015084,2005,General Research,Merger or Acquisition
009775,015106,1982,General Research,Merger or Acquisition
015106,015106,1989,General Research,Subsidiary Spin-Off
003735,015106,2011,General Research,Merger or Acquisition
013204,015133,2004,General Research,Merger or Acquisition
014934,015168,2001,SDC Platinum,Merger or Acquisition
015363,015197,2019,CRSP/Compustat,Merger or Acquisition
034528,015215,2018,CRSP/Compustat,Merger or Acquisition
012389,015263,1987,SDC Platinum,Merger or Acquisition
179700,015273,2006,General Research,Relisting
064389,015286,1995,General Research,Relisting
010795,015289,1988,General Research,Subsidiary Listing
007319,015305,1973,General Research,Subsidiary Listing
066440,015351,1997,Subsidiary Data,Merger or Acquisition
011436,015401,1957,6-character CUSIP,Subsidiary Listing
014897,015441,1990,Clean Name Duplicates,Merger or Acquisition
004093,015448,2006,General Research,Merger or Acquisition
015582,015622,1994,SDC Platinum,Merger or Acquisition
002137,015622,1989,SDC Platinum,Merger or Acquisition
144496,015672,2000,General Research,Relisting
027845,015708,2015,General Research,Relisting
008093,015760,1985,Subsidiary Data,Subsidiary Listing
015761,015761,2000,General Research,Subsidiary Spin-Off
012826,015761,1986,Clean Name Duplicates,Merger or Acquisition
001164,015802,1999,Subsidiary Data,Merger or Acquisition
013888,016243,2011,CRSP/Compustat,Relisting
165179,016620,2005,CRSP/Compustat,Merger or Acquisition
004679,016765,1995,SDC Platinum,Merger or Acquisition
004640,016801,1993,SDC Platinum,Merger or Acquisition
061350,016804,2000,General Research,Merger or Acquisition
005786,017034,1993,SDC Platinum,Merger or Acquisition
016786,017064,1986,General Research,Subsidiary Listing
032715,017071,2017,CRSP/Compustat,Merger or Acquisition
007647,017193,1992,Subsidiary Data,Merger or Acquisition
005073,017197,2010,6-character CUSIP,Merger or Acquisition
146112,017216,2002,CRSP/Compustat,Merger or Acquisition
010071,017235,1994,SDC Platinum,Merger or Acquisition
004723,017269,2001,Clean Name Duplicates,Merger or Acquisition
101410,017346,1996,General Research,Merger or Acquisition
019565,017535,1992,General Research,Subsidiary Listing
177827,017828,2007,Subsidiary Data,Relisting
021007,018072,2015,CRSP/Compustat,Merger or Acquisition
006066,018087,1996,SDC Platinum,Merger or Acquisition
036525,018161,2020,CRSP/Compustat,Merger or Acquisition
018636,018597,1995,CRSP/Compustat,Relisting
027046,018929,2016,CRSP/Compustat,Merger or Acquisition
024506,019134,2015,CRSP/Compustat,Merger or Acquisition
024625,019364,1999,General Research,Merger or Acquisition
174637,019439,2004,Clean Name Duplicates,Relisting
019151,019540,2001,General Research,Relisting
019574,019574,2015,Clean Name Duplicates,Subsidiary Spin-Off
004988,019574,2012,Clean Name Duplicates,Subsidiary Listing
036506,019722,2020,CRSP/Compustat,Merger or Acquisition
026336,019757,2017,CRSP/Compustat,Merger or Acquisition
035008,019772,2019,CRSP/Compustat,Merger or Acquisition
003662,019911,2012,SDC Platinum,Merger or Acquisition
030311,020037,2016,CRSP/Compustat,Merger or Acquisition
012540,020090,2015,Subsidiary Data,Merger or Acquisition
032233,020183,2017,CRSP/Compustat,Relisting
141460,020245,2018,Subsidiary Data,Merger or Acquisition
021808,020423,2020,Clean Name Duplicates,Merger or Acquisition
133768,020477,2014,Clean Name Duplicates,Subsidiary Listing
162906,020515,2016,CRSP/Compustat,Merger or Acquisition
001919,020583,2000,SDC Platinum,Merger or Acquisition
007099,020769,1989,General Research,Merger or Acquisition
176711,020783,2009,6-character CUSIP,Relisting
003226,020942,2012,General Research,Subsidiary Listing
061439,020969,1999,SDC Platinum,Merger or Acquisition
027845,021007,2016,Subsidiary Data,Merger or Acquisition
005606,021078,1997,General Research,Merger or Acquisition
162733,021078,2001,Clean Name Duplicates,Relisting
027845,021422,2016,Subsidiary Data,Merger or Acquisition
148271,021465,2000,General Research,Relisting
021491,021491,2002,General Research,Subsidiary Spin-Off
004611,021491,1999,General Research,Merger or Acquisition
023220,021496,2014,Subsidiary Data,Merger or Acquisition
036044,021802,2020,CRSP/Compustat,Merger or Acquisition
032961,021998,2018,CRSP/Compustat,Merger or Acquisition
032908,022129,2018,CRSP/Compustat,Merger or Acquisition
035712,022229,2019,CRSP/Compustat,Merger or Acquisition
023198,022324,1985,Clean Name Duplicates,Subsidiary Listing
001161,022325,2020,General Research,Merger or Acquisition
185318,022532,2008,Clean Name Duplicates,Relisting
028378,022536,2000,SDC Platinum,Merger or Acquisition
035477,022673,2019,CRSP/Compustat,Merger or Acquisition
029251,022698,2016,CRSP/Compustat,Merger or Acquisition
028264,022776,1997,SDC Platinum,Merger or Acquisition
002269,022805,1993,SDC Platinum,Merger or Acquisition
013683,022821,1990,General Research,Subsidiary Listing
061094,023090,1990,General Research,Relisting
183612,023197,2009,CRSP/Compustat,Relisting
010412,023250,1986,CRSP/Compustat,Merger or Acquisition
006502,023251,1999,Subsidiary Data,Merger or Acquisition
037168,023335,2020,CRSP/Compustat,Merger or Acquisition
036475,023422,2020,CRSP/Compustat,Merger or Acquisition
011720,023486,2001,Subsidiary Data,Merger or Acquisition
024608,023543,1994,General Research,Merger or Acquisition
036678,023549,2020,6-character CUSIP,Relisting
179657,023569,2019,General Research,Merger or Acquisition
007647,023592,2005,General Research,Merger or Acquisition
019802,023713,2017,CRSP/Compustat,Merger or Acquisition
014490,023872,2006,Clean Name Duplicates,Merger or Acquisition
031193,023964,2008,Clean Name Duplicates,Merger or Acquisition
032245,023986,2017,CRSP/Compustat,Merger or Acquisition
015168,024022,1995,General Research,Merger or Acquisition
015855,024167,1998,Subsidiary Data,Merger or Acquisition
006003,024190,2005,SDC Platinum,Merger or Acquisition
031554,024303,1998,ABS,Merger or Acquisition
025641,024320,1995,ABS,Merger or Acquisition
002408,024342,1990,General Research,Subsidiary Listing
002137,024357,1998,SDC Platinum,Merger or Acquisition
153668,024361,2003,Clean Name Duplicates,Relisting
018666,024376,2013,ABS,Merger or Acquisition
215422,024448,2006,General Research,Merger or Acquisition
033068,024482,2018,CRSP/Compustat,Merger or Acquisition
011399,024608,2003,General Research,Merger or Acquisition
024616,024616,2014,General Research,Subsidiary Spin-Off
114524,024616,2012,General Research,Subsidiary Listing
007345,024723,1998,Subsidiary Data,Merger or Acquisition
176022,024726,2013,Subsidiary Data,Merger or Acquisition
164605,024728,2005,CRSP/Compustat,Merger or Acquisition
212782,024759,2010,SDC Platinum,Merger or Acquisition
003013,024762,1988,SDC Platinum,Merger or Acquisition
005180,024778,1994,General Research,Merger or Acquisition
176237,024778,2004,Clean Name Duplicates,Subsidiary Spin-Off
024975,024793,1997,Subsidiary Data,Merger or Acquisition
004103,024869,1951,General Research,Subsidiary Listing
010984,024870,2005,General Research,Merger or Acquisition
008068,024894,1996,Subsidiary Data,Merger or Acquisition
024937,024937,2017,Clean Name Duplicates,Subsidiary Spin-Off
122916,024937,2012,Clean Name Duplicates,Subsidiary Listing
016786,024940,1992,General Research,Subsidiary Listing
012540,024951,1994,Subsidiary Data,Merger or Acquisition
012274,025029,1995,Subsidiary Data,Merger or Acquisition
002136,025056,2015,General Research,Merger or Acquisition
063490,025081,2005,Subsidiary Data,Merger or Acquisition
029293,025095,2016,CRSP/Compustat,Merger or Acquisition
027928,025126,1993,SDC Platinum,Merger or Acquisition
012635,025157,2019,General Research,Merger or Acquisition
016477,025187,1988,Clean Name Duplicates,Relisting
001013,025200,1998,Subsidiary Data,Merger or Acquisition
007345,025208,1996,Clean Name Duplicates,Merger or Acquisition
285536,025216,2011,ABS,Merger or Acquisition
147451,025315,2005,Clean Name Duplicates,Merger or Acquisition
002547,025356,2018,General Research,Merger or Acquisition
004839,025438,1988,SDC Platinum,Merger or Acquisition
180474,025493,2009,General Research,Relisting
027908,025517,1992,General Research,Relisting
031456,025540,2008,SDC Platinum,Merger or Acquisition
006310,025627,2014,General Research,Merger or Acquisition
017420,025676,2020,SDC Platinum,Merger or Acquisition
189362,025746,2010,General Research,Merger or Acquisition
037180,025783,2015,Clean Name Duplicates,Relisting
183704,025851,2013,CRSP/Compustat,Merger or Acquisition
117781,025859,1999,General Research,Merger or Acquisition
018086,025906,2013,Subsidiary Data,Merger or Acquisition
031549,025966,1996,General Research,Merger or Acquisition
008852,026005,1994,Subsidiary Data,Merger or Acquisition
003708,026005,1997,Subsidiary Data,Merger or Acquisition
032365,026094,2017,CRSP/Compustat,Merger or Acquisition
031673,026127,2015,General Research,Merger or Acquisition
005606,026156,2012,General Research,Subsidiary Listing
065218,026246,2015,CRSP/Compustat,Merger or Acquisition
034942,026273,2019,CRSP/Compustat,Merger or Acquisition
026061,026381,2020,CRSP/Compustat,Merger or Acquisition
033048,026514,2018,CRSP/Compustat,Merger or Acquisition
035367,026562,2019,CRSP/Compustat,Merger or Acquisition
004367,026673,2000,Subsidiary Data,Merger or Acquisition
024199,026837,2017,CRSP/Compustat,Merger or Acquisition
014268,026852,2002,Subsidiary Data,Merger or Acquisition
036014,027201,2019,CRSP/Compustat,Merger or Acquisition
034439,027241,2018,CRSP/Compustat,Merger or Acquisition
034584,027819,2018,CRSP/Compustat,Merger or Acquisition
023167,027821,2012,Clean Name Duplicates,Relisting
016101,027845,2019,General Research,Merger or Acquisition
014538,027845,2015,General Research,Merger or Acquisition
006304,027919,1996,Subsidiary Data,Merger or Acquisition
035632,027920,2019,CRSP/Compustat,Merger or Acquisition
007875,027980,2016,General Research,Merger or Acquisition
027845,027988,2017,Subsidiary Data,Merger or Acquisition
034562,028021,2018,CRSP/Compustat,Merger or Acquisition
016582,028169,2016,General Research,Merger or Acquisition
008479,028170,2009,6-character CUSIP,Merger or Acquisition
003105,028250,1999,General Research,Merger or Acquisition
004503,028256,2009,General Research,Merger or Acquisition
010453,028279,1995,SDC Platinum,Merger or Acquisition
003562,028379,2016,General Research,Merger or Acquisition
123394,028387,1999,CRSP/Compustat,Relisting
002710,028403,2004,SDC Platinum,Merger or Acquisition
006733,028455,2006,Subsidiary Data,Merger or Acquisition
065042,028461,2006,SDC Platinum,Merger or Acquisition
140760,028524,2007,Subsidiary Data,Merger or Acquisition
029609,028579,2000,Subsidiary Data,Merger or Acquisition
177659,028740,2007,CRSP/Compustat,Relisting
028742,028742,1993,Clean Name Duplicates,Subsidiary Spin-Off
002322,028742,1987,General Research,Subsidiary Listing
010991,028781,2000,Clean Name Duplicates,Merger or Acquisition
002271,028797,1995,Subsidiary Data,Merger or Acquisition
133104,028841,1999,Clean Name Duplicates,Relisting
109425,028937,2004,Subsidiary Data,Merger or Acquisition
015466,029036,1992,SDC Platinum,Merger or Acquisition
006097,029069,2003,SDC Platinum,Merger or Acquisition
146017,029092,1999,General Research,Merger or Acquisition
007637,029115,1998,Subsidiary Data,Merger or Acquisition
013683,029178,1992,General Research,Subsidiary Listing
008488,029252,2001,Subsidiary Data,Merger or Acquisition
062261,029266,1999,Subsidiary Data,Merger or Acquisition
028940,029287,2004,Subsidiary Data,Merger or Acquisition
014954,029304,2014,Subsidiary Data,Merger or Acquisition
002136,029318,1999,General Research,Merger or Acquisition
186509,029318,2006,Clean Name Duplicates,Subsidiary Listing
015855,029356,2005,Subsidiary Data,Merger or Acquisition
150937,029356,1998,Clean Name Duplicates,Merger or Acquisition
001913,029414,1999,Subsidiary Data,Merger or Acquisition
003144,029434,2001,SDC Platinum,Merger or Acquisition
138347,029436,2002,Clean Name Duplicates,Merger or Acquisition
006097,029642,2001,SDC Platinum,Merger or Acquisition
001581,029689,2000,SDC Platinum,Merger or Acquisition
060797,029732,1995,Subsidiary Data,Merger or Acquisition
062391,029822,2001,Subsidiary Data,Merger or Acquisition
192255,029829,2011,SDC Platinum,Merger or Acquisition
006765,029849,1953,General Research,Subsidiary Listing
029849,029849,1994,General Research,Subsidiary Spin-Off
003362,029942,2012,Subsidiary Data,Merger or Acquisition
179428,030012,2008,CRSP/Compustat,Merger or Acquisition
185661,030034,2006,Clean Name Duplicates,Subsidiary Spin-Off
006008,030034,1999,General Research,Merger or Acquisition
017928,030095,2013,Clean Name Duplicates,Relisting
031881,030187,1999,Subsidiary Data,Merger or Acquisition
006078,030191,2000,Subsidiary Data,Merger or Acquisition
062599,030203,1999,General Research,Merger or Acquisition
004895,030234,1994,General Research,Subsidiary Listing
332115,030236,2019,CRSP/Compustat,Merger or Acquisition
012679,030287,1995,Subsidiary Data,Merger or Acquisition
063914,030383,1999,General Research,Merger or Acquisition
010443,030383,1989,General Research,Subsidiary Listing
014446,030405,2001,Subsidiary Data,Merger or Acquisition
156155,030493,2004,SDC Platinum,Merger or Acquisition
030203,030545,1997,Subsidiary Data,Merger or Acquisition
034412,030551,2018,CRSP/Compustat,Merger or Acquisition
113491,030703,2000,Subsidiary Data,Merger or Acquisition
135966,030789,2006,Subsidiary Data,Merger or Acquisition
036609,030830,2020,CRSP/Compustat,Merger or Acquisition
124675,030835,2001,Clean Name Duplicates,Merger or Acquisition
004093,030865,2006,General Research,Merger or Acquisition
163023,030906,2004,General Research,Merger or Acquisition
014624,030906,2013,General Research,Merger or Acquisition
028272,030938,1998,General Research,Merger or Acquisition
153668,031041,2003,General Research,Merger or Acquisition
003226,031137,2018,SDC Platinum,Merger or Acquisition
061870,031143,2008,Subsidiary Data,Merger or Acquisition
013649,031159,2013,SDC Platinum,Merger or Acquisition
025279,031166,2006,General Research,Merger or Acquisition
001704,031483,2009,SDC Platinum,Merger or Acquisition
061737,031530,2003,SDC Platinum,Merger or Acquisition
007241,031549,2007,General Research,Merger or Acquisition
006310,031553,2015,General Research,Subsidiary Listing
029241,031620,2000,General Research,Merger or Acquisition
186558,031625,2010,Clean Name Duplicates,Relisting
151948,031636,2000,General Research,Relisting
142955,031687,1999,SDC Platinum,Merger or Acquisition
020621,031804,2019,CRSP/Compustat,Merger or Acquisition
001164,031853,1996,Subsidiary Data,Merger or Acquisition
035490,032146,2019,CRSP/Compustat,Merger or Acquisition
039156,032194,2015,General Research,Subsidiary Listing
035850,032380,2019,CRSP/Compustat,Merger or Acquisition
002410,032413,2015,General Research,Subsidiary Listing
037426,032561,2020,CRSP/Compustat,Merger or Acquisition
021522,032889,2020,CRSP/Compustat,Merger or Acquisition
036987,032899,2020,CRSP/Compustat,Merger or Acquisition
036535,033047,2020,CRSP/Compustat,Merger or Acquisition
036949,033185,2020,CRSP/Compustat,Relisting
037318,033868,2020,CRSP/Compustat,Merger or Acquisition
037182,034805,2020,CRSP/Compustat,Merger or Acquisition
037537,034864,2020,CRSP/Compustat,Merger or Acquisition
037213,034963,2020,CRSP/Compustat,Merger or Acquisition
101310,035056,2016,General Research,Subsidiary Listing
035056,035056,2019,General Research,Subsidiary Spin-Off
036404,035082,2020,CRSP/Compustat,Merger or Acquisition
157855,035133,2020,General Research,Merger or Acquisition
010983,036190,2015,General Research,Subsidiary Listing
036190,036190,2020,General Research,Subsidiary Spin-Off
010983,036191,2015,General Research,Subsidiary Listing
036191,036191,2020,General Research,Subsidiary Spin-Off
024975,060797,2001,Subsidiary Data,Merger or Acquisition
008044,060821,1994,6-character CUSIP,Subsidiary Listing
025291,060832,1999,Clean Name Duplicates,Merger or Acquisition
006127,060874,1985,General Research,Merger or Acquisition
036003,060888,2019,CRSP/Compustat,Merger or Acquisition
177288,060898,2003,General Research,Relisting
007526,060958,1999,Subsidiary Data,Merger or Acquisition
006565,060982,1997,SDC Platinum,Merger or Acquisition
002369,061153,2015,SDC Platinum,Merger or Acquisition
005399,061160,1997,SDC Platinum,Merger or Acquisition
182826,061166,2008,ABS,Merger or Acquisition
006097,061255,2006,SDC Platinum,Merger or Acquisition
061356,061337,1999,ABS,Merger or Acquisition
012206,061340,2003,Subsidiary Data,Merger or Acquisition
162556,061340,2000,General Research,Relisting
012635,061355,2007,SDC Platinum,Merger or Acquisition
004439,061370,2000,General Research,Merger or Acquisition
039875,061396,2020,Clean Name Duplicates,Relisting
126721,061398,2012,Subsidiary Data,Merger or Acquisition
130762,061410,2002,Subsidiary Data,Merger or Acquisition
180698,061414,2008,CRSP/Compustat,Merger or Acquisition
187677,061435,2015,CRSP/Compustat,Merger or Acquisition
016101,061448,2015,General Research,Merger or Acquisition
001581,061464,2002,General Research,Merger or Acquisition
002884,061489,2011,6-character CUSIP,Merger or Acquisition
018467,061502,1993,SDC Platinum,Merger or Acquisition
012233,061508,2000,Subsidiary Data,Merger or Acquisition
060797,061510,1996,Subsidiary Data,Merger or Acquisition
061321,061546,2007,SDC Platinum,Merger or Acquisition
009359,061573,2002,SDC Platinum,Merger or Acquisition
003011,061601,2000,Subsidiary Data,Merger or Acquisition
063169,061656,2014,General Research,Merger or Acquisition
062016,061694,2008,Subsidiary Data,Merger or Acquisition
018888,061745,2018,CRSP/Compustat,Merger or Acquisition
031143,061752,2007,Subsidiary Data,Merger or Acquisition
062290,061763,2016,SDC Platinum,Merger or Acquisition
282553,061774,2006,CRSP/Compustat,Relisting
011649,061795,2003,General Research,Merger or Acquisition
179731,061901,2011,ABS,Merger or Acquisition
015708,061952,1998,General Research,Subsidiary Listing
034709,062110,2019,CRSP/Compustat,Merger or Acquisition
064480,062261,2008,Subsidiary Data,Merger or Acquisition
028272,062263,2020,General Research,Merger or Acquisition
019845,062471,2009,6-character CUSIP,Relisting
220940,062489,2000,Clean Name Duplicates,Merger or Acquisition
014268,062511,2006,Subsidiary Data,Merger or Acquisition
138309,062519,2000,ABS,Relisting
004140,062585,1998,SDC Platinum,Merger or Acquisition
101352,062599,2006,SDC Platinum,Merger or Acquisition
002136,062634,2017,Subsidiary Data,Merger or Acquisition
113270,062669,1998,SDC Platinum,Merger or Acquisition
002271,062671,1971,General Research,Subsidiary Listing
025056,062673,1997,General Research,Merger or Acquisition
002269,062673,1990,General Research,Subsidiary Listing
003243,062689,1995,General Research,Subsidiary Listing
062689,062689,2001,General Research,Subsidiary Spin-Off
015855,062690,2000,Subsidiary Data,Merger or Acquisition
163087,062846,2005,CRSP/Compustat,Merger or Acquisition
062960,062912,1998,Clean Name Duplicates,Merger or Acquisition
013380,062915,1998,General Research,Merger or Acquisition
121053,062927,1998,CRSP/Compustat,Relisting
027823,062960,2011,Subsidiary Data,Merger or Acquisition
008717,062984,2012,Subsidiary Data,Merger or Acquisition
003980,063021,1999,SDC Platinum,Merger or Acquisition
026809,063062,2016,CRSP/Compustat,Merger or Acquisition
001581,063158,1998,Subsidiary Data,Merger or Acquisition
036758,063196,2020,Clean Name Duplicates,Relisting
